,Time,Message
242,35.96563076972961,21
243,36.16550397872925,21
244,36.36540484428407,21
245,36.5656328201294,21
246,36.76544880867005,22
247,36.96555209159849,22
248,37.16563391685486,22
249,37.36550188064575,22
250,37.56554198265076,22
251,37.765701055526726,23
252,37.965487957000725,23
253,38.165414094924934,23
254,38.36568784713745,23
255,38.565506935119636,23
256,38.7655200958252,23
257,38.96578693389893,24
258,39.16552901268005,24
259,39.36543202400208,24
260,39.56569695472717,24
261,39.76548385620117,24
262,39.96569490432739,24
263,40.16574096679688,25
264,40.365506887435906,25
265,40.565514802932746,25
266,40.7657709121704,25
267,40.9655647277832,25
268,41.16552376747131,25
269,41.36573004722595,25
270,41.56553888320923,25
271,41.76550078392029,26
272,41.9658260345459,26
273,42.165558815002434,26
274,42.36557292938232,26
275,42.56583380699158,26
276,42.76556301116944,26
277,42.965536832809455,26
278,43.165810823440545,26
279,43.36557579040527,27
280,43.56564688682556,27
281,43.765790939331055,27
282,43.965780973434455,27
283,44.16561770439148,27
284,44.36584281921387,26
285,44.565769910812385,26
286,44.765559911727905,26
287,44.96578979492188,26
288,45.16571998596192,25
289,45.36570692062378,25
290,45.56582999229431,24
291,45.7656888961792,23
292,45.96570587158203,23
293,46.16589403152466,22
294,46.36565184593201,21
295,46.565821886062615,20
296,46.7659797668457,19
297,46.96563386917114,18
298,47.16564607620239,17
299,47.36589694023132,17
300,47.565613985061646,16
301,47.765618801116936,15
302,47.96594285964966,14
303,48.165663957595825,252
304,48.36569380760193,252
305,48.56592679023743,252
306,48.76565909385681,12
307,48.96565794944763,11
308,49.16591787338257,252
309,49.365679025650024,252
310,49.56585383415222,252
311,49.76594185829162,252
312,49.965651750564575,252
313,50.16565990447998,252
314,50.366023778915405,252
315,50.56584906578064,252
316,50.76569890975952,252
317,50.96586275100708,252
318,51.16570496559143,252
319,51.36572313308716,252
320,51.56612801551819,252
321,51.76569700241089,252
322,51.96574306488037,252
323,52.16592288017273,252
324,52.36574292182922,252
325,52.56579399108887,252
326,52.76601195335388,252
327,52.96575880050659,252
328,53.16577792167664,252
329,53.36597800254822,252
330,53.56581497192383,252
331,53.76572799682617,252
332,53.96619987487793,252
333,54.1658821105957,18
334,54.36577892303467,18
335,54.566004991531365,19
336,54.76594090461731,20
337,54.965786933898926,20
338,55.16597080230713,21
339,55.36579298973084,21
340,55.56581497192383,22
341,55.766086101531975,22
342,55.96578288078308,23
343,56.16580390930176,23
344,56.36603593826294,24
345,56.56591510772705,24
346,56.765809059143066,25
347,56.96626091003418,25
348,57.165825843811035,26
349,57.36588311195374,26
350,57.56610989570618,26
351,57.76588797569275,27
352,57.96585178375244,27
353,58.16617488861084,27
354,58.365810871124275,28
355,58.565871953964226,28
356,58.76629972457886,28
357,58.965906858444214,29
358,59.16594505310058,29
359,59.366044759750366,29
360,59.565903902053826,30
361,59.765915870666504,30
362,59.966104984283454,30
363,60.16588401794434,31
364,60.365940809249885,31
365,60.56611394882202,31
366,60.76591396331787,32
367,60.96589779853821,32
368,61.1661627292633,32
369,61.36590886116028,32
370,61.56594610214234,33
371,61.766188859939575,33
372,61.96605396270752,33
373,62.16615009307861,34
374,62.366206884384155,34
375,62.566035747528076,34
376,62.76589393615723,34
377,62.966246843338006,35
378,63.16597986221314,35
379,63.36600112915039,35
380,63.56625294685364,35
381,63.765951871871955,36
382,63.965969800949104,36
383,64.16628909111023,36
384,64.36598396301271,36
385,64.56594491004944,37
386,64.76617288589479,37
387,64.96594882011415,37
388,65.1660168170929,37
389,65.36620306968689,37
390,65.56601595878601,38
391,65.76609492301941,38
392,65.96626091003418,38
393,66.166198015213,38
394,66.36601281166078,38
395,66.56717205047607,38
396,66.7660219669342,39
397,66.96605587005615,39
398,67.16624689102173,39
399,67.3660478591919,39
400,67.56612491607666,39
401,67.76621985435486,39
402,67.96612286567688,39
403,68.16605877876282,39
404,68.36638402938843,39
405,68.56618380546571,38
406,68.76603984832764,38
407,68.96633005142212,38
408,69.16608500480653,38
409,69.36610698699951,38
410,69.56630086898804,38
411,69.76616191864014,38
412,69.96609878540039,38
413,70.16648101806639,38
414,70.36606884002686,38
415,70.56616806983949,38
416,70.76638102531433,38
417,70.9660699367523,38
418,71.16607689857483,38
419,71.3663101196289,38
420,71.5661060810089,38
421,71.76612281799315,38
422,71.96631693840027,38
423,72.16619896888733,38
424,72.36612081527709,38
425,72.56669688224792,38
426,72.766108751297,38
427,72.96621084213255,38
428,73.16633009910582,38
429,73.36609697341919,38
430,73.56618905067444,38
431,73.76658201217651,38
432,73.96617102622986,38
433,74.16616177558898,38
434,74.36640787124635,38
435,74.56623291969301,38
436,74.76617169380187,38
437,74.96654891967773,39
438,75.16619205474855,39
439,75.36615180969237,39
440,75.56652474403381,39
441,75.7662069797516,39
442,75.96616101264955,39
443,76.16650795936584,39
444,76.36625790596007,39
445,76.56620693206787,39
446,76.76650381088255,40
447,76.96623206138611,40
448,77.16627812385559,40
449,77.3664617538452,40
450,77.5661988258362,40
451,77.76623511314392,41
452,77.96650791168213,41
453,78.1662459373474,41
454,78.36625504493712,41
455,78.56666207313538,41
456,78.76625871658325,42
457,78.96624875068666,42
458,79.16689491271974,42
459,79.36625790596007,42
460,79.56637191772461,42
461,79.7664909362793,43
462,79.96627593040465,43
463,80.16661810874939,43
464,80.36658978462218,43
465,80.5665829181671,43
466,80.7663300037384,44
467,80.96655583381653,44
468,81.16635489463806,44
469,81.36630582809448,44
470,81.56652402877808,44
471,81.76628398895264,44
472,81.96632885932921,45
473,82.16658186912538,45
474,82.3662669658661,45
475,82.56649804115295,45
476,82.76655793190001,45
477,82.96636891365051,45
478,83.16636371612549,45
479,83.36664891242981,46
480,83.56633377075195,46
481,83.76630187034606,46
482,83.96668004989623,46
483,84.16635203361511,46
484,84.36631393432617,46
485,84.56683492660521,46
486,84.76643610000609,46
487,84.96635794639587,46
488,85.16674709320068,46
489,85.36635684967041,46
490,85.56636595726012,46
491,85.76657700538634,46
492,85.96635103225708,45
493,86.16635298728943,45
494,86.366614818573,45
495,86.56646180152893,45
496,86.76646399497986,45
497,86.96655678749084,45
498,87.16645693778992,44
499,87.36639595031738,44
500,87.56668305397034,44
501,87.76638984680176,43
502,87.9664900302887,43
503,88.16665387153625,43
504,88.36646485328674,42
505,88.56648898124695,42
506,88.76665210723877,42
507,88.96647691726685,41
508,89.16648888587952,41
509,89.36669898033142,40
510,89.56648683547974,40
511,89.76644706726074,39
512,89.96666288375854,39
513,90.16645693778992,38
514,90.36650681495668,37
515,90.5669858455658,37
516,90.76643991470335,36
517,90.96646690368652,36
518,91.16678190231323,35
519,91.36677503585815,34
520,91.56651306152344,33
521,91.76672291755676,33
522,91.96650004386902,32
523,92.16648387908936,31
524,92.36676383018494,30
525,92.56651902198792,30
526,92.76654982566832,29
527,92.967031955719,28
528,93.1665358543396,27
529,93.3667287826538,26
530,93.56686782836914,25
531,93.76657772064208,24
532,93.96652412414551,24
533,94.16684412956238,23
534,94.36660599708557,22
535,94.56654500961305,21
536,94.76682090759277,20
537,94.96651101112366,19
538,95.16661596298219,19
539,95.36691403388977,18
540,95.56672668457031,17
541,95.76659798622131,16
542,95.9668037891388,15
543,96.1665940284729,14
544,96.36656093597412,14
545,96.56693482398987,13
546,96.76669001579285,12
547,96.96656489372252,12
548,97.16690587997437,11
549,97.36665391921996,11
550,97.56668996810913,10
551,97.7670829296112,10
552,97.96669101715088,9
553,98.16676497459412,9
554,98.36687088012695,8
555,98.56674790382385,8
556,98.76667094230652,8
557,98.96691489219666,7
558,99.16660976409912,7
559,99.36671996116638,7
560,99.56695294380188,7
561,99.76672673225404,7
562,99.96671509742737,7
563,100.1669569015503,7
564,100.36667990684508,7
565,100.56670093536377,7
566,100.76692605018616,7
567,100.96670985221864,7
568,101.16666579246521,7
569,101.36688089370728,7
570,101.5668168067932,6
571,101.76676988601685,252
572,101.96698689460754,6
573,102.16672682762146,252
574,102.36679077148438,252
575,102.56700897216795,252
576,102.76680994033812,252
577,102.96675181388856,252
578,103.1669397354126,252
579,103.3666877746582,252
580,103.56682586669922,252
581,103.76690697669984,252
582,103.96675086021423,252
583,104.16680097579956,252
584,104.3669958114624,252
585,104.5667691230774,252
586,104.76685404777528,252
587,104.96697902679443,252
588,105.16672492027284,252
589,105.36683583259584,252
590,105.56706190109252,252
591,105.7668399810791,252
592,105.9667477607727,252
593,106.1670229434967,252
594,106.36680006980896,252
595,106.56679582595824,252
596,106.76700091362,11
597,106.96674990653992,12
598,107.16678690910341,12
599,107.36704993247986,12
600,107.56686091423036,13
601,107.76684689521791,13
602,107.96710586547852,14
603,108.16687679290771,14
604,108.36683678627014,15
605,108.56728601455687,15
606,108.7668809890747,15
607,108.96688294410706,16
608,109.16725087165831,16
609,109.36688995361328,16
610,109.56684994697572,16
611,109.76702570915222,17
612,109.96688771247864,17
613,110.1668860912323,17
614,110.36718583106995,17
615,110.56694078445436,17
616,110.76692080497742,17
617,110.96719574928284,18
618,111.1670548915863,18
619,111.3669490814209,18
620,111.56714582443236,18
621,111.76694703102112,18
622,111.9669098854065,18
623,112.16712784767151,18
624,112.36695384979248,18
625,112.56690287590028,18
626,112.76722812652588,18
627,112.96696186065674,18
628,113.16695380210876,18
629,113.36713695526123,18
630,113.56694078445436,18
631,113.76694798469543,18
632,113.96719789505005,18
633,114.16700482368469,18
634,114.36699891090393,18
635,114.56723690032959,18
636,114.76712107658386,18
637,114.9670078754425,18
638,115.16722702980042,18
639,115.36701583862305,18
640,115.56708288192749,18
641,115.76725482940674,19
642,115.96696376800536,19
643,116.1672067642212,19
644,116.36718678474426,20
645,116.56707286834715,20
646,116.7670440673828,21
647,116.96723985671996,21
648,117.1670560836792,22
649,117.36699390411377,22
650,117.56725788116456,23
651,117.7669837474823,23
652,117.967041015625,24
653,118.16727590560913,25
654,118.36712169647215,25
655,118.56709504127502,26
656,118.76757907867432,27
657,118.96707701683044,28
658,119.16710495948792,29
659,119.36743497848512,30
660,119.56712794303894,30
661,119.76705980300905,31
662,119.96726584434508,32
663,120.16713190078735,33
664,120.3670449256897,33
665,120.56737995147705,34
666,120.76723194122314,35
667,120.96705389022829,35
668,121.16783571243286,35
669,121.36711382865906,36
670,121.56710290908812,36
671,121.76759696006776,36
672,121.96709489822388,37
673,122.16707587242126,37
674,122.36759281158449,37
675,122.56712102890016,37
676,122.76716685295105,37
677,122.96748995780943,38
678,123.16721701622008,38
679,123.36714100837708,38
680,123.56741285324095,38
681,123.76723504066469,38
682,123.96710801124573,38
683,124.16740489006042,38
684,124.3671019077301,38
685,124.56720089912416,38
686,124.76747369766235,38
687,124.96727705001831,38
688,125.16720509529114,38
689,125.36744379997252,39
690,125.56714105606079,39
691,125.76721596717834,39
692,125.96737599372864,39
693,126.16714882850648,39
694,126.36721181869508,39
695,126.5674409866333,40
696,126.76717686653136,40
697,126.96716785430908,40
698,127.16755080223083,40
699,127.36722874641418,40
700,127.56727600097656,41
701,127.76751780509949,41
702,127.96722292900084,41
703,128.16731786727905,41
704,128.36758804321292,41
705,128.56723403930664,41
706,128.76723194122314,41
707,128.96762681007385,41
708,129.16736793518066,41
709,129.36739802360538,42
710,129.5675439834595,42
711,129.76733303070068,42
712,129.96739792823792,42
713,130.1675040721893,42
714,130.36722803115842,42
715,130.56740808486936,42
716,130.76751184463498,43
717,130.96728110313416,43
718,131.1673777103424,43
719,131.3676059246063,43
720,131.5673897266388,43
721,131.76732587814328,43
722,131.96761989593506,43
723,132.1673398017883,44
724,132.36733484268186,44
725,132.5675439834595,44
726,132.76732301712036,44
727,132.96731305122378,44
728,133.16763997077942,44
729,133.36745691299436,44
730,133.5673949718475,44
731,133.7675130367279,44
732,133.9673779010773,44
733,134.16740489006042,44
734,134.36764883995056,43
735,134.5673987865448,43
736,134.76734495162964,43
737,134.96759390830994,43
738,135.16746473312378,43
739,135.36735081672668,42
740,135.56759285926822,42
741,135.76742911338806,42
742,135.9674117565155,42
743,136.16766095161438,41
744,136.3674509525299,41
745,136.56745386123654,41
746,136.7676808834076,40
747,136.96748781204224,40
748,137.1674098968506,39
749,137.3676540851593,39
750,137.5674748420715,38
751,137.7674810886383,38
752,137.96768498420715,37
753,138.16752886772156,37
754,138.36741280555722,36
755,138.56774377822876,35
756,138.76745176315308,34
757,138.9675350189209,34
758,139.16762208938601,33
759,139.36747002601624,32
760,139.5675449371338,31
761,139.76765203475952,30
762,139.96754097938538,30
763,140.1675157546997,29
764,140.36774587631228,28
765,140.56747579574585,27
766,140.76748394966125,26
767,140.96783590316772,25
768,141.16750097274783,25
769,141.3674590587616,24
770,141.56776905059812,23
771,141.76754593849182,22
772,141.96755981445312,22
773,142.16768288612366,21
774,142.3675198554993,21
775,142.5675597190857,20
776,142.76781678199768,19
777,142.96750688552856,18
778,143.16760587692258,18
779,143.36800599098206,17
780,143.56754994392398,16
781,143.76752877235413,16
782,143.96790289878842,15
783,144.16762590408325,14
784,144.36755609512332,14
785,144.5678629875183,13
786,144.76759600639343,12
787,144.96761894226074,11
788,145.16790080070498,11
789,145.36773800849917,10
790,145.56762790679932,9
791,145.7678220272064,9
792,145.96766591072085,8
793,146.1676299571991,7
794,146.36782884597778,7
795,146.56761097908017,6
796,146.76766085624698,6
797,146.96783304214478,5
798,147.16767978668213,5
799,147.36775898933408,5
800,147.56795692443848,4
801,147.76765584945682,4
802,147.96760392189026,4
803,148.1678419113159,4
804,148.36768889427185,4
805,148.5677409172058,3
806,148.76794695854187,3
807,148.96770787239075,3
808,149.1678009033203,3
809,149.36790180206302,3
810,149.56768989562988,3
811,149.76766085624698,3
812,149.96789383888245,3
813,150.16764879226685,3
814,150.3677508831024,3
815,150.56810212135315,3
816,150.76775908470154,3
817,150.96773076057434,3
818,151.16801500320437,3
819,151.3677499294281,3
820,151.5676929950714,3
821,151.76803183555603,3
822,151.9677219390869,3
823,152.16781687736508,3
824,152.36793494224545,3
825,152.56777477264401,3
826,152.7677979469299,3
827,152.96801996231082,3
828,153.16780686378482,3
829,153.36775898933408,3
830,153.56828188896182,3
831,153.76798105239868,3
832,153.96775484085086,3
833,154.16798996925354,3
834,154.36779689788818,3
835,154.5677409172058,3
836,154.76796197891238,3
837,154.96781897544858,3
838,155.16778206825256,3
839,155.36807703971863,3
840,155.5677847862244,3
841,155.7679629325867,3
842,155.96805906295774,3
843,156.1678698062897,3
844,156.36785769462583,3
845,156.56799507141113,3
846,156.76782774925232,3
847,156.9678680896759,3
848,157.16801786422732,3
849,157.36785697937012,3
850,157.56793904304502,3
851,157.76848793029785,3
852,157.96820807456967,3
853,158.1678109169006,3
854,158.36833977699283,3
855,158.56809997558594,3
856,158.76800894737244,3
857,158.96835398674008,3
858,159.16806077957153,3
859,159.36794686317444,3
860,159.56831979751587,3
861,159.76799607276917,3
862,159.96789789199832,3
863,160.16829490661618,3
864,160.3679950237274,3
865,160.56795597076416,3
866,160.76840281486508,3
867,160.9679689407349,3
868,161.16800594329834,3
869,161.3682520389557,3
870,161.5679090023041,3
871,161.76796793937686,3
872,161.9682328701019,3
873,162.16792893409732,3
874,162.3679449558258,3
875,162.56817770004272,3
876,162.76803398132324,3
877,162.9679419994354,3
878,163.16827988624573,3
879,163.3679888248444,3
880,163.5680558681488,3
881,163.76862287521362,3
882,163.96795988082891,3
883,164.1681079864502,3
884,164.36816191673282,3
885,164.56797409057614,3
886,164.76809167861936,3
887,164.9682068824768,3
888,165.16806387901306,3
889,165.36808586120603,3
890,165.5682559013367,3
891,165.7683188915253,3
892,165.9681398868561,3
893,166.168536901474,3
894,166.36804485321042,3
895,166.56800889968872,3
896,166.76824188232422,3
897,166.9681918621063,3
898,167.1680998802185,3
899,167.36824274063108,3
900,167.56808996200564,3
901,167.76814293861392,3
902,167.96833086013794,3
903,168.16808700561526,3
904,168.36804795265198,3
905,168.56833291053772,3
906,168.76805591583255,3
907,168.9680700302124,3
908,169.16830396652222,3
909,169.36805701255795,3
910,169.56808590888974,3
911,169.76833391189575,3
912,169.96813106536862,3
913,170.16810989379886,3
914,170.36831402778625,3
915,170.56810092926025,3
916,170.7682180404663,3
917,170.96839594841003,3
918,171.16814899444583,3
919,171.36818194389343,3
920,171.5682988166809,3
921,171.76815676689145,3
922,171.96816182136536,3
923,172.16836380958557,3
924,172.36817407608032,3
925,172.56819605827332,3
926,172.76839995384216,3
927,172.9681499004364,3
928,173.16826581954956,3
929,173.3684320449829,3
930,173.56813192367554,3
931,173.76825785636902,3
932,173.9683768749237,3
933,174.1682050228119,3
934,174.36815977096558,3
935,174.56841588020325,3
936,174.7681519985199,3
937,174.9682469367981,3
938,175.16850399971008,3
939,175.36827778816223,3
940,175.5682008266449,3
941,175.7684919834137,3
942,175.9682719707489,3
943,176.16819286346438,3
944,176.36851978302002,3
945,176.5683078765869,3
946,176.76826691627502,3
947,176.96859312057495,3
948,177.16821503639218,3
949,177.36829590797424,3
950,177.56864500045776,3
951,177.7682831287384,3
952,177.96829414367676,3
953,178.16845297813416,3
954,178.3684279918671,3
955,178.56835079193115,3
956,178.7685649394989,3
957,178.96828198432922,3
958,179.16828203201294,3
959,179.368558883667,3
960,179.56837487220764,3
961,179.76841282844543,3
962,179.96851706504822,3
963,180.16833305358887,3
964,180.36845588684082,3
965,180.56856179237369,3
966,180.76843690872192,3
967,180.96834874153137,3
968,181.16865992546082,3
969,181.3684148788452,3
970,181.568434715271,3
971,181.7686760425568,3
972,181.96841597557068,3
973,182.16845107078552,3
974,182.36882400512687,3
975,182.5684220790863,3
976,182.76851081848145,3
977,182.96866703033447,3
978,183.1683759689331,3
979,183.36836194992063,3
980,183.5687017440796,3
981,183.7683937549591,3
982,183.968487739563,3
983,184.16856479644773,3
984,184.36848783493042,3
985,184.5685179233551,3
986,184.7687079906464,3
987,184.9684839248657,3
988,185.1684558391571,3
989,185.3686139583588,3
990,185.5684127807617,3
991,185.7684237957001,3
992,185.96889686584475,3
993,186.1684777736664,4
994,186.3684778213501,4
995,186.56890273094174,4
996,186.76846289634705,4
997,186.96851801872253,4
998,187.1687080860138,4
999,187.36852979660046,4
1000,187.56852912902832,5
1001,187.7686970233917,5
1002,187.96856904029846,5
1003,188.16854596138,6
1004,188.3686950206757,6
1005,188.56861686706543,7
1006,188.76856112480164,7
1007,188.96873497962952,8
1008,189.1685559749604,9
1009,189.36854076385498,9
1010,189.5689058303833,10
1011,189.76858472824097,10
1012,189.9687249660492,11
1013,190.16875314712524,11
1014,190.36857008934018,11
1015,190.56860589981082,12
1016,190.76878571510315,12
1017,190.96851873397827,13
1018,191.1685869693756,13
1019,191.36886596679688,13
1020,191.56860303878784,14
1021,191.76860880851746,14
1022,191.9688489437104,15
1023,192.1685938835144,15
1024,192.3687138557434,16
1025,192.56882977485657,16
1026,192.7686970233917,17
1027,192.96854186058044,17
1028,193.1688358783722,18
1029,193.3686068058014,19
1030,193.56857991218567,19
1031,193.76880884170532,20
1032,193.96868300437927,21
1033,194.16865611076355,21
1034,194.36905479431152,22
1035,194.5685739517212,23
1036,194.76864290237427,23
1037,194.96896505355838,24
1038,195.16864204406738,25
1039,195.36863088607788,25
1040,195.56892371177673,26
1041,195.76864504814148,27
1042,195.9686019420624,27
1043,196.16892004013062,28
1044,196.36919593811038,28
1045,196.56870079040527,29
1046,196.76907300949097,30
1047,196.9687328338623,30
1048,197.16866087913516,31
1049,197.36892199516296,32
1050,197.5686707496643,32
1051,197.7687849998474,33
1052,197.96906208992004,34
1053,198.16879296302795,34
1054,198.3688218593597,35
1055,198.56925392150882,36
1056,198.7687690258026,36
1057,198.9687967300415,37
1058,199.1690239906311,38
1059,199.36887907981875,39
1060,199.56873893737801,39
1061,199.7692620754242,40
1062,199.96877479553225,41
1063,200.16886687278748,41
1064,200.36902070045468,42
1065,200.56874680519104,43
1066,200.76888990402225,43
1067,200.96905279159543,44
1068,201.16882872581482,45
1069,201.36881709098816,45
1070,201.56915974617004,46
1071,201.7687928676605,46
1072,201.96875381469727,46
1073,202.1690349578857,47
1074,202.3687877655029,47
1075,202.5689120292664,47
1076,202.76904892921448,48
1077,202.9688699245453,48
1078,203.16913986206055,48
1079,203.36907386779785,48
1080,203.56884503364563,49
1081,203.7688238620758,49
1082,203.9690499305725,49
1083,204.1688590049744,49
1084,204.3690619468689,49
1085,204.56925296783447,50
1086,204.7688858509064,50
1087,204.96880388259888,50
1088,205.16914081573486,50
1089,205.368901014328,50
1090,205.56889200210568,50
1091,205.76916790008545,50
1092,205.96885704994202,50
1093,206.1688659191132,51
1094,206.3693628311157,51
1095,206.56888294219968,51
1096,206.76891994476318,51
1097,206.96910500526428,51
1098,207.16890287399292,51
1099,207.36889791488647,51
1100,207.56917190551758,51
1101,207.76889204978943,52
1102,207.9689929485321,52
1103,208.16945695877075,52
1104,208.3689649105072,52
1105,208.5689477920532,52
1106,208.7691719532013,52
1107,208.96901082992557,52
1108,209.1690669059753,53
1109,209.3692510128021,53
1110,209.5690360069275,53
1111,209.76896500587463,53
1112,209.96915984153748,53
1113,210.1690099239349,53
1114,210.3689730167389,53
1115,210.56916689872745,53
1116,210.76894688606262,53
1117,210.96896290779114,53
1118,211.16930198669442,53
1119,211.3690800666809,53
1120,211.56905007362369,53
1121,211.76929879188538,53
1122,211.96894884109497,53
1123,212.16902589797974,53
1124,212.3692510128021,53
1125,212.56898283958438,53
1126,212.7690680027008,52
1127,212.96925687789917,52
1128,213.1690490245819,52
1129,213.36900806427,52
1130,213.56937170028687,52
1131,213.76901292800903,52
1132,213.96899795532227,52
1133,214.16929507255557,52
1134,214.36905694007874,52
1135,214.56902074813843,52
1136,214.76926398277283,52
1137,214.9691298007965,52
1138,215.16914701461792,52
1139,215.3693559169769,52
1140,215.56909489631653,52
1141,215.76938891410828,52
1142,215.96924686431885,52
1143,216.1692099571228,52
1144,216.36909794807445,52
1145,216.56936383247373,52
1146,216.7690749168396,52
1147,216.96918296813962,52
1148,217.16932392120358,52
1149,217.36915802955627,52
1150,217.5690989494324,52
1151,217.7692699432373,52
